Simulation,OLS_MSE,Ridge_MSE,Lasso_MSE,DeepGLM_MSE,OLS_RMSE,Ridge_RMSE,Lasso_RMSE,DeepGLM_RMSE,OLS_R2,Ridge_R2,Lasso_R2,DeepGLM_R2
366,3.8112105295359706,3.8052654539462676,3.8109962148160617,3.804290974659863,1.9522321915018128,1.95070896187675,1.952177301070797,1.950459170210918,0.8035259869698703,0.8038324651478204,0.8035370352372766,0.8038827011173453
367,3.451075260551629,3.448683708445327,3.4458423672405023,3.448317172249223,1.8577069899614496,1.8570631945212115,1.8562980275916101,1.8569645048436503,0.8315052536531948,0.8316220184105829,0.8317607435989508,0.8316399141151755
368,4.990956885310301,5.000479595362656,4.9869621405757245,5.002055923306037,2.2340449604496104,2.236175215711563,2.2331507205237457,2.236527648679094,0.7892609107251393,0.7888588220495651,0.7894295855677788,0.7887922628860982
369,3.5965250651873704,3.5960809095872452,3.5952295090274013,3.596201615646197,1.8964506492886575,1.8963335438649092,1.8961090446035538,1.8963653697655938,0.8147743937487285,0.8147972683259418,0.8148411165355334,0.8147910518106827
370,3.5874827685614097,3.593515350477966,3.589845901995806,3.594001828585697,1.894065143695277,1.8956569706774393,1.8946888668052615,1.8957852801901636,0.8102697804002997,0.8099507368910704,0.8101448020089383,0.8099250086564935
371,3.678948959309538,3.6842909759144287,3.6789515663133123,3.687858107654104,1.9180586433447593,1.9194506964010378,1.9180593229390253,1.9203796779944595,0.8406127230152077,0.8403812847730145,0.8406126100690274,0.8402267418802152
372,4.2146316019732515,4.213837311856767,4.210270084090892,4.213809993048169,2.0529567949601986,2.0527633355690975,2.0518942672786267,2.0527566814038556,0.7932391098379106,0.7932780760269018,0.7934530766575473,0.793279416229728
373,4.230774559974523,4.236006992855585,4.228989374094185,4.23448549991079,2.056884673474554,2.058156211966328,2.0564506738782202,2.057786553535325,0.7746554655289528,0.7743767694805062,0.7747505502174529,0.7744578090429989
374,4.127543699552017,4.123600514309469,4.1150794666125785,4.123103870704409,2.0316357201900193,2.0306650423714565,2.0285658644994937,2.03054275273987,0.7781000638508179,0.7783120525339761,0.7787701506372304,0.7783387524776408
375,3.5524721926955696,3.5524722930219665,3.5581298087457505,3.5569489813850774,1.8848003057872125,1.884800332401808,1.8863005616141215,1.8859875347904815,0.8301797226888646,0.830179717892921,0.829909269361028,0.8299657169330198
376,3.334935942824515,3.33020280731604,3.3347828614699435,3.3289920795308094,1.8261806982948088,1.8248843271057045,1.826138784832616,1.8245525696813478,0.828641778901539,0.8288849804786773,0.8286496446444056,0.8289471910167712
377,4.794750020855671,4.8004461200735555,4.900091127757421,4.806236571420216,2.1896917638918203,2.1909920401666354,2.2136149456844163,2.192313064190472,0.7971379833186432,0.796896985942444,0.7926810858177132,0.7966519966035692
378,4.961074796395403,4.964621857537847,4.954378428427697,4.9667385405361655,2.227347030975506,2.228143141168863,2.2258433072495687,2.2286180786613405,0.7448204802413416,0.7446380324057353,0.7451649168870798,0.7445291579837281
379,3.4353922255966967,3.4345524412447443,3.4545946223867063,3.4340821565708453,1.8534811101267519,1.8532545538173497,1.8586539813495966,1.853127668718711,0.8275998245450362,0.8276419679045461,0.8266361801171636,0.8276655684587099
380,3.6365173415471803,3.631252227618125,3.619589190293465,3.629256166384706,1.9069654799044424,1.9055844845133803,1.9025217975869462,1.9050606726256005,0.7912995056324439,0.7916016716271832,0.7922710157899826,0.7917162260007986
381,4.92729117793337,4.930466892931278,4.927287926921466,4.933771793925569,2.219750251252012,2.2204654676286406,2.2197495189596204,2.2212095339984406,0.7341622444617943,0.7339909079369602,0.734162419860746,0.7338126015550412
382,4.54312367205894,4.54445868180639,4.594744029873051,4.551314935894084,2.131460455194733,2.1317736000350482,2.1435354043899184,2.133381104231985,0.8059166982597528,0.8058596663323073,0.803711464547276,0.8055667655602914
383,5.1233385529703135,5.118005596703933,5.123184148006051,5.110395528381253,2.263479302527486,2.262300951841716,2.2634451943897496,2.260618395125823,0.7319486377424247,0.7322276562334504,0.7319567161585946,0.7326258124668668
384,5.1053669192571425,5.10321363450096,5.081292722675355,5.1034751876444515,2.2595059015760817,2.259029356715171,2.2541722921452467,2.259087246576469,0.7189077251103202,0.7190262810770456,0.7202332068612578,0.7190118804337086
385,3.797406793688691,3.800333614593842,3.794186726046355,3.799723247764734,1.9486936120613447,1.9494444374215547,1.947867224953065,1.9492878822187178,0.8123926988754027,0.8122481020490097,0.8125517832802711,0.8122782566465354
386,5.3247574663418025,5.3232896802591,5.323331905331414,5.320699973488207,2.307543600095522,2.3072255373628083,2.3072346879611993,2.306664252440785,0.7514503036078889,0.7515188171106222,0.7515168461234044,0.7516396997678547
387,4.369421588495199,4.365931290870819,4.362733875185871,4.365472280815416,2.090316145585447,2.0894811056505915,2.088715843571325,2.089371264475372,0.7795453554886906,0.779721454843362,0.7798827771428709,0.7797446137206966
388,3.7600797367606096,3.7607465138861835,3.7601548777785023,3.7620923720581323,1.9390925034047781,1.939264425983776,1.9391118786131196,1.9396113971767985,0.7876844237806377,0.787646773736081,0.7876801808896279,0.7875707788973297
389,3.3907518561053416,3.397170829907687,3.3910666129088094,3.3984874698379346,1.8413994287240727,1.8431415653464296,1.8414848934783064,1.8434987035086123,0.8354991985573357,0.835187784929994,0.8354839282725648,0.8351239087358846
390,4.722051713097275,4.7195450408698205,4.793553824525723,4.719983299157736,2.173028235687994,2.172451389759923,2.189418604224812,2.172552254643772,0.7549576222190628,0.7550877014643259,0.7512471487923981,0.7550649588389846
391,3.9840820359569866,3.9791029144660985,3.9807024960946613,3.979765695307949,1.9960165420048468,1.9947688874819807,1.995169791294631,1.994935010296814,0.8065876918951022,0.8068294096537215,0.8067517559377613,0.8067972341183703
392,3.6113438556345017,3.6115832171905966,3.597716505891021,3.612283678474737,1.9003536133137173,1.9004165904323707,1.8967647471130997,1.9006008730069386,0.8100335379905839,0.8100209469248283,0.8107503734736673,0.8099841007652705
393,4.142896614979059,4.138494009309415,4.127130097659326,4.138991040729736,2.0354106747727987,2.0343288842538256,2.031533927272524,2.0344510416153385,0.8008154031667924,0.8010270742068453,0.8015734349710234,0.8010031776406813
394,3.3999055858933107,3.399591580462208,3.3998917836249145,3.399213524271389,1.8438832896616073,1.8437981398358683,1.8438795469403402,1.8436956159494953,0.8223856961810573,0.8224021001236468,0.8223864172246952,0.822421850138887
395,5.6873927450905075,5.687358702555169,5.706490694719112,5.686507088670946,2.3848255166972923,2.384818379364594,2.3888262169356547,2.3846398236779796,0.7696342834707981,0.7696356623509629,0.7688607281621324,0.7696701566529108
396,4.898409498546747,4.901449101793476,4.898362078626682,4.901353030857674,2.2132350753019314,2.2139216566521673,2.2132243624690835,2.2138999595414592,0.749850506115548,0.7496952811973363,0.7498529277319947,0.7497001872991997
397,4.032452079352563,4.029721490386176,4.017549809200696,4.027620617493967,2.0080966309798347,2.0074166210296696,2.0043826503940547,2.0068932750632174,0.7876621489755395,0.7878059342907135,0.7884468615913784,0.7879165604869903
398,4.053970926040046,4.0528852743523975,4.053738005940494,4.046402118148752,2.013447522544366,2.0131779042976796,2.013389680598491,2.011567080201093,0.7738078029341376,0.77386837710819,0.7738207987621837,0.7742301062306671
399,3.139641898588036,3.139897771590955,3.129988954700646,3.142816216749729,1.7719034676268446,1.7719756690177648,1.7691774797065007,1.7727989780992455,0.828457552475713,0.8284435721930585,0.8289849660068556,0.8282841154009554
400,3.7876944330787348,3.7900203081138013,3.799724697470769,3.7904280314391343,1.9461999982218514,1.9467974491748754,1.9492882540739758,1.9469021627804348,0.8278130293650017,0.8277072960796379,0.8272661386856712,0.827688761151468
401,3.6399910551340326,3.6424109687837656,3.6400494605886844,3.644684988757258,1.9078760586406112,1.9085101437466256,1.907891364986142,1.9091058086856418,0.835131522670922,0.8350219159513845,0.8351288772747575,0.8349189172888145
402,5.2743364459806426,5.271288688431786,5.274249333965984,5.269798672358221,2.2965923552038228,2.2959287202419385,2.296573389632037,2.295604206381889,0.7596473271697155,0.7597862141520892,0.7596512968833986,0.7598541145125439
403,3.82896825510974,3.8309631827680874,3.828963546758532,3.831326351023061,1.9567749628175797,1.9572846453104584,1.9567737597276114,1.957377416601883,0.8106326566583727,0.8105339945317499,0.8106328895169133,0.8105160335033349
404,3.9266552681428992,3.9147476477716086,3.9131126839034915,3.9116857144941104,1.9815789835741848,1.9785721234697533,1.9781589127022863,1.9777981986274815,0.791094598951433,0.7917281066161828,0.7918150897504904,0.791891007190753
405,3.8834484804621083,3.886026460936837,3.9000580272041945,3.8873071985972305,1.970646716299527,1.9713007028195462,1.9748564573670144,1.971625521897409,0.8197972021200745,0.8196775766643067,0.8190264730092083,0.8196181468789202
406,4.995422321275921,4.9944388164613365,4.995435134773487,4.993339351322855,2.235044143026245,2.2348241130928708,2.2350470095220563,2.2345781148402164,0.7609283590391059,0.7609754277541803,0.7609277458088939,0.7610280461151377
407,4.012286613162482,4.003738460113063,4.012210534102106,4.0040034407560015,2.003069298142848,2.000934396753942,2.0030503074316695,2.0010006098839654,0.7736991147685724,0.7741812474746038,0.7737034057777576,0.7741663020432706
408,2.8133136166151407,2.8132437486789916,2.812338605584078,2.8034717775509987,1.6772935391919748,1.6772727114810495,1.6770028639164807,1.674357123660003,0.8406297467122192,0.8406337046323796,0.8406849797136383,0.8411872730310791
409,3.5989632390473365,3.5995051401586684,3.598938996859812,3.604288902471171,1.8970933659278175,1.8972361846008179,1.897086976619631,1.8984964847139356,0.832037483300344,0.8320121929407553,0.832038614675842,0.8317889362126556
410,3.9097313136596283,3.906615082969841,3.9076027601697705,3.9064548900717138,1.9773040518998661,1.9765158949449007,1.9767657322428904,1.9764753704692892,0.7934399828311862,0.7936046204016851,0.7935524391638946,0.793613083757638
411,3.943220638170188,3.9446442004939475,3.9432384537743275,3.9526321189707185,1.985754425443939,1.9861128367980374,1.9857589112916822,1.9881227625503206,0.8069869559859357,0.8069172753561498,0.8069860839464782,0.8065262821549037
412,3.9172521431636382,3.92340428210094,4.0020895774910965,3.92370676153426,1.9792049270259102,1.980758511808277,2.000522326166618,1.9808348647815799,0.8188117304581062,0.8185271699122715,0.8148876665080762,0.8185131790525841
413,4.496239882632484,4.494140127388316,4.495497792581582,4.494423936985203,2.120433890182027,2.1199387084036925,2.1202588975362375,2.120005645507861,0.7340297758079994,0.7341539845663437,0.734073673345133,0.734137196115531
414,4.633478748294035,4.635118022918704,4.633391267220379,4.6364557519691045,2.1525516830715206,2.1529324241412464,2.152531362656623,2.153243077771087,0.7884632113388785,0.7883883719128935,0.788467205198869,0.7883272992452948
415,4.381364114594184,4.373776496253297,4.379843031557957,4.366302585569781,2.093170827857627,2.0913575725478646,2.0928074520982474,2.089569952303531,0.7680220129650194,0.7684237509587291,0.7681025490199165,0.7688194685275717
416,4.028128933763098,4.013830920848449,4.018488208496431,4.0189460532708985,2.0070199136438824,2.0034547463939507,2.0046167235899315,2.0047309179216293,0.7822339507318594,0.7830069204743892,0.7827551412617366,0.7827303895595559
417,4.1834513978806305,4.1834509304123,4.183222835185957,4.1671843221892315,2.045348722805143,2.0453486085291916,2.0452928482703783,2.0413682475705435,0.769285873740512,0.7692858995210309,0.7692984787972899,0.770182990450614
418,3.4532796516982596,3.455884086676557,3.4535197446526067,3.457664879092334,1.8583002049449007,1.8590008301979204,1.8583648039748835,1.8594797334449047,0.815629212160793,0.8154901612360905,0.8156163935849426,0.8153950846324586
419,4.813311642593476,4.8134726818788485,4.811598801343109,4.813387432974752,2.19392607956455,2.1939627804224138,2.193535684994231,2.1939433522711456,0.7650112141783667,0.7650033521430469,0.7650948361242568,0.7650075140461094
420,3.8748211341682244,3.876892955363483,3.873470715804308,3.879264495364573,1.968456536011965,1.968982720940812,1.968113491596536,1.9695848535578693,0.8070216225160843,0.8069184392519144,0.8070888776320676,0.8068003290409649
421,4.778096330898099,4.778846241885908,4.796452705238802,4.781094849521724,2.1858857085625725,2.1860572366445274,2.1900805248298068,2.1865714828291627,0.7663828393129137,0.766346173648681,0.7654853345836237,0.7662362316770256
422,3.78361675598697,3.7822462217544035,3.7836520687278212,3.781314911875479,1.9451521164132561,1.9447997896324454,1.945161193507577,1.9445603389649495,0.8059030535728539,0.8059733610396695,0.8059012420534503,0.8060211365981721
423,3.8353631521996796,3.83250308732156,3.8351746023752686,3.8307585689342067,1.9584083211117338,1.9576779835615357,1.9583601819826884,1.9572323747920701,0.7988858622567278,0.7990358348822725,0.7988957492045482,0.7991273118291292
424,3.3374406908582146,3.3399307091273145,3.3730191259744995,3.341560365989263,1.8268663582370261,1.827547731012056,1.8365781023344745,1.8279935355436199,0.8127504348744246,0.8126107305676721,0.8107542805991976,0.8125192974705867
425,3.3628779566948834,3.3656660751045617,3.3714796025689977,3.370125405893167,1.8338151370012419,1.834575175648183,1.8361589262830704,1.835790131222294,0.8251349882334704,0.8249900099247738,0.8246877145213828,0.8247581308792473
426,3.139571827376047,3.14347711131205,3.1390294791173416,3.143580638413601,1.7718836946526844,1.772985366919888,1.7717306451933774,1.7730145623805804,0.8275816413369654,0.8273671717585065,0.8276114259068785,0.8273614862784767
427,3.8493673880659025,3.8559895797083117,3.8571176304553334,3.859398794576482,1.9619804759645043,1.9636673801100613,1.9639545897131465,1.9645352617289622,0.827137721902367,0.8268403413154022,0.8267896843106839,0.8266872448220762
428,4.872996310017038,4.8786843477980115,4.873064548565628,4.878931845111282,2.2074864235181693,2.2087743994799496,2.2075018796290133,2.2088304247069948,0.7529159327877445,0.752627522245243,0.7529124727690921,0.752614972955464
429,3.933511078029603,3.9352134175677147,3.932270640546561,3.93600051659381,1.9833081147490934,1.983737235010654,1.9829953707829377,1.983935613016161,0.7975168368069867,0.7974292064208844,0.7975806901177636,0.7973886893618528
430,4.41858147479284,4.419304438845651,4.418607531418825,4.419625603273313,2.102042215273718,2.1022141753031853,2.102048413195763,2.102290561095995,0.769603513339931,0.7695658160882906,0.7696021546787599,0.7695490697283568
431,4.4291681559399425,4.4315738773453965,4.429205395598517,4.433632163910026,2.1045588981874426,2.1051303706291913,2.104567745547412,2.1056191877711474,0.7921157198665509,0.7920028066410949,0.7921139720124748,0.7919062003697293
432,4.616587882913606,4.619237566726339,4.6165328469226745,4.6194373976989995,2.1486246491450305,2.14924116067191,2.148611841846422,2.1492876488964896,0.7760214235252431,0.7758928713513138,0.7760240936537484,0.7758831763432412
433,4.907663393759713,4.9073907749578805,4.880007277506016,4.907436671409688,2.215324670056223,2.215263138987755,2.2090738506229295,2.2152734981057502,0.7467225521160199,0.7467366215802096,0.7481498444914558,0.7467342529303557
434,3.8278516890583463,3.8230296744252104,3.835588699524169,3.8203449767590367,1.9564896342833882,1.9552569330973386,1.9584659046110986,1.9545702793092492,0.7990506360923607,0.7993037756735132,0.7986444690153818,0.7994447132886888
435,4.599140616770994,4.595057101999008,4.558739292363419,4.594095309614871,2.1445607048463313,2.143608430194052,2.1351204397793158,2.14338407888434,0.7807448186918311,0.7809394924029243,0.7826708741109176,0.78098534400459
436,4.195695911488265,4.199131203125447,4.195668714815165,4.199736994675663,2.04833979395223,2.049178177495907,2.0483331552301656,2.0493259854585517,0.789625485253583,0.7894532378299302,0.7896268489098219,0.7894228631063795
437,4.9843266684117395,4.987966620962998,4.984154422902595,4.989133370594212,2.2325605632125054,2.233375611258213,2.2325219871039557,2.233636803644275,0.7848341510471173,0.784677019796912,0.7848415866254148,0.7846266529787604
438,3.8895645760037527,3.8966306561725816,3.9116470707872266,3.8964782648736795,1.97219790487764,1.9739885147012841,1.977788429227764,1.9739499144795136,0.784574719927597,0.7841833619054741,0.7833516710411546,0.7841918021659725
439,2.8114022293737846,2.811570351292938,2.811323591080335,2.811592619126873,1.676723659215729,1.6767737925232902,1.676700209065513,1.6767804325930313,0.833711705413326,0.8337017613694155,0.8337163566964366,0.8337004442757281
440,6.462804111236433,6.4380409598128345,6.517871535677123,6.453465428223211,2.5422045769836132,2.537329493741961,2.5530122474592876,2.540367183740022,0.673460896977164,0.6747120779064795,0.6706785648697469,0.6739327424984061
441,3.8799696019831313,3.8831884902866203,3.8907975413593734,3.883452696095504,1.969763844216644,1.9705807494966097,1.9725104667299926,1.9706477859058182,0.8066376750300565,0.80647725837992,0.8060980533971052,0.8064640914083412
442,4.238777842156756,4.235834316501499,4.238527618497723,4.232698840059787,2.058829240650316,2.0581142622559856,2.0587684713191337,2.0573523859708107,0.7975612853817378,0.7977018644760628,0.7975732357499306,0.7978516108992567
443,4.004520755016282,4.004468880225641,4.042653311655999,4.0045919322577825,2.0011298696027406,2.0011169081854367,2.0106350518321316,2.0011476537871418,0.7803514257823017,0.7803542711224807,0.7782598492342971,0.7803475216997487
444,4.279036678412671,4.275213066463109,4.277971032121247,4.275450913000753,2.0685832539234847,2.0676588370577744,2.0683256591072032,2.067716352162635,0.7838421939363007,0.7840353457207727,0.7838960256235953,0.7840233307768447
445,3.185725716946418,3.1853584371114905,3.1856180582253684,3.18480803223851,1.784860139323644,1.7847572487908518,1.7848299802012988,1.7846030461249667,0.8187389026067151,0.8187598000573573,0.818745028161661,0.8187911169377643
446,3.664114468906107,3.6532267078406537,3.6523484495809893,3.655991659442036,1.9141876786005354,1.9113415989405593,1.911111835969049,1.912064763401605,0.816348028090017,0.8168937421517156,0.8169377620268048,0.8167551578312369
447,3.9591071905099398,3.959179603064131,3.942562056236686,3.9604197939848502,1.9897505347429711,1.9897687310499506,1.9855885918882306,1.990080348625364,0.8017735826436662,0.8017699570582758,0.8026019721097377,0.8017078626033337
448,3.7598085790244884,3.7570918256192667,3.759747567172001,3.7567666278063894,1.9390225834230215,1.9383219096990227,1.9390068507284859,1.93823802145309,0.8262204375065761,0.8263460067232634,0.8262232574940328,0.8263610374708288
449,4.56463819894911,4.578916833633613,4.601897924881992,4.5746803124115685,2.13650139221792,2.139840375736848,2.1452034693431745,2.138850231412094,0.782234672254436,0.7815534810129163,0.7804571214221812,0.7817555928544708
450,4.073235848225073,4.060679361440834,4.073090978932387,4.064333565733082,2.018225916052282,2.0151127416203876,2.0181900254763887,2.016019237441221,0.7844915995810922,0.7851559432338004,0.7844992643838926,0.7849626051234699
451,3.629778917831258,3.6325374155089336,3.629799964131253,3.6357533498121946,1.905197868419776,1.9059216708744706,1.9052033918013196,1.9067651532929257,0.8345679330664857,0.8344422108165142,0.8345669738529942,0.8342956402757307
452,4.187949152405181,4.190596473972563,4.2135991161392425,4.1975048298620825,2.0464479354249843,2.047094642163025,2.052705316439562,2.048781303570999,0.8023049706237848,0.802180001982575,0.8010941463875373,0.8018538882761238
453,3.7635313081974937,3.7617335522700297,3.766093971132343,3.7621601593139333,1.9399822958464064,1.939518897115991,1.940642669615492,1.9396288715406185,0.7860860229606368,0.7861882049510861,0.7859403647010625,0.7861639571896297
454,3.292855404939778,3.291451125264701,3.27251791147809,3.285700393422292,1.8146226618610763,1.8142356862504665,1.8090102021487027,1.8126501023149206,0.8347095295890449,0.8347800197926942,0.835730404619336,0.8350686875459193
455,4.408366954361749,4.416144506386807,4.443834608017842,4.416423602659889,2.0996111436077274,2.1014624684697103,2.1080404664089922,2.1015288726686316,0.7886471031521692,0.7882742194589789,0.7869466568367385,0.7882608385842863
456,4.479860136429865,4.474176013791477,4.470939908213351,4.473202248308231,2.1165680089309356,2.1152248140071253,2.114459720168098,2.1149946213426243,0.7932532514202542,0.7935155752067623,0.7936649223484058,0.793560514745366
457,3.2524269750171544,3.2535002364181063,3.2739708506344005,3.2533979336612457,1.8034486338726574,1.8037461674021946,1.8094117415984678,1.8037178087664505,0.8282008546115165,0.828144162980043,0.8270628676719699,0.8281495667988942
458,3.543464867955385,3.536997863394847,3.516081823891246,3.5364850229256777,1.8824093252944178,1.8806907942016537,1.8751218157472453,1.8805544456158874,0.8168866900425725,0.8172208811957851,0.8183017456511774,0.8172473829163577
459,3.7497342405916805,3.7477898728810835,3.743743337566352,3.7471154940826046,1.9364230531037583,1.9359209366296661,1.9348755354198761,1.9357467536024966,0.7894003301095837,0.7895095333681945,0.7897368025416354,0.7895474091063743
460,3.922777614208388,3.9167417915219827,3.897866303279743,3.9171984757336276,1.9806003166233181,1.9790759943776748,1.9743014722376477,1.9791913691539855,0.8088122478787667,0.8091064209074483,0.810026371646984,0.8090841631002412
461,4.037237330069405,4.032819539886993,4.036745118750332,4.028261239509952,2.009287766864021,2.008188123629605,2.0091652791023273,2.007052874119153,0.7882869593516363,0.7885186286135593,0.7883127709516198,0.7887576662410537
462,4.595059908094289,4.595362009671083,4.594188908051669,4.596120384020919,2.1436090847200404,2.143679549202978,2.143405913039261,2.143856428033584,0.776478816995338,0.7764641216261408,0.7765211857486987,0.7764272314146472
463,4.829345529065269,4.827992332263686,4.826156328297047,4.82879642130507,2.1975771952459984,2.197269289883169,2.1968514579500016,2.1974522568886607,0.7419474178709232,0.7420197249623657,0.7421178305051435,0.7419767590465616
464,4.895888296130376,4.895604113312015,4.859053838738426,4.894820453428947,2.2126654279692572,2.2126012097330183,2.204326164327418,2.2124241124678035,0.7729657200389479,0.7729788982892759,0.7746738236569057,0.7730152385091758
465,3.2305551552275245,3.230285837652493,3.230643284981204,3.230000293912915,1.7973745172410576,1.7972995959640377,1.7973990333204266,1.7972201573299011,0.8472537259615038,0.8472664597654919,0.847249559033264,0.8472799607707989
466,4.2114687574964345,4.2089407058183586,4.21139692078336,4.206991166665052,2.0521863359589045,2.0515703024313736,2.052168833401229,2.0510951139976545,0.7985694220241427,0.7986903363511839,0.7985728579063652,0.7987835809698786
467,3.8665675969053592,3.8633911601899853,3.8514937874017856,3.8603137324902983,1.9663589694929458,1.965551108516384,1.9625223023960225,1.9647681116331002,0.762678028446679,0.7628729916032548,0.7636032278905139,0.7630618777899563
468,3.5703453060848127,3.562909057859761,3.559146626472503,3.559795984096704,1.8895357382396376,1.8875669677814775,1.8865700693248855,1.886742161530479,0.8201847731416236,0.8205592889228519,0.8207487782846472,0.8207160743362899
469,3.279952069125969,3.2796694949773197,3.279293432076795,3.2758292424668514,1.811063794880227,1.810985779893735,1.8108819486859973,1.809925203555896,0.8374271640312986,0.837441169992285,0.8374598097805966,0.8376315144632727
470,4.7272558723608045,4.736993658326531,4.727328304580702,4.739300479076084,2.174225349948989,2.1764635669651193,2.174242006902797,2.1769934494793692,0.7958134751957402,0.7953928665531544,0.7958103465977409,0.7952932269895439
471,4.785220614921158,4.786692946046632,4.779764823731754,4.78647296959241,2.187514711932507,2.1878512166156616,2.186267326685315,2.1878009437772006,0.7721903850197527,0.7721202918696539,0.7724501184344243,0.7721307642711112
472,3.3679954980296642,3.373782616284076,3.373318456222705,3.3734486480703634,1.8352099329585332,1.8367859473232246,1.836659591819536,1.836695034040862,0.8342119392398258,0.8339270709514478,0.8339499190213167,0.8339435103862806
473,3.435150216559219,3.4373017304182283,3.4354487358046195,3.4383292195123127,1.8534158239745389,1.8539961516729824,1.8534963544082355,1.8542732321619466,0.834255190906034,0.8341513811069441,0.8342407874557565,0.8341018051137534
474,4.457536236038083,4.4677495917227406,4.523372273263756,4.463832652788735,2.1112878145904417,2.1137051808903577,2.126822106633217,2.11277842018247,0.7901675851230621,0.7896868053887366,0.7870684438159643,0.7898711899258275
475,3.851263351503714,3.8511209396963464,3.842487004211257,3.8509346825904474,1.9624635924020895,1.9624273081305066,1.9602262635245087,1.9623798517591968,0.8223201431537459,0.8223267133898572,0.8227250440883828,0.8223353064495605
476,3.794201237161462,3.790089060504703,3.793992934769783,3.7872828998664736,1.947870949822257,1.946815106913007,1.9478174798398804,1.9460942679804782,0.8225949626042607,0.8227872351823267,0.8226047021755896,0.8229184425173746
477,3.602872659302525,3.6031268922167525,3.602978821965279,3.6050561864772304,1.898123457339518,1.8981904256993691,1.8981514222962506,1.8986985507123637,0.8246750636961176,0.8246626920766605,0.8246698975512534,0.8245688077167856
478,3.8742194225801647,3.87558953593026,3.8822557669684192,3.8776518403123714,1.9683036916543557,1.9686517050840304,1.970344073244168,1.9691754214168862,0.8071169196208035,0.8070487067359331,0.8067168197060799,0.806946032215336
479,3.156966163403355,3.1579605732409792,3.1569171419975124,3.1630065708788235,1.7767853453367277,1.7770651572862992,1.7767715503118324,1.7784843465374733,0.8305695690209198,0.8305162002869397,0.8305721999385443,0.8302453878961038
480,4.2007459981422395,4.194899997468365,4.19542571815424,4.192974070658703,2.0495721500211306,2.048145502025763,2.0482738386637274,2.047675284477181,0.7419581978507124,0.7423173037214125,0.7422850099542411,0.7424356088093641
481,4.4795856739236415,4.469514909855818,4.479114248553015,4.472419433375123,2.116503171252914,2.114122728191487,2.1163917993965615,2.1148095501427835,0.7583787953826474,0.7589219952057135,0.7584042232624179,0.7587653301650917
482,4.570067838284961,4.56892240988788,4.569938523745776,4.568130237146121,2.1377716992899316,2.1375037800873895,2.1377414539054476,2.137318468816971,0.7889329935515375,0.7889858947668866,0.7889389658989165,0.7890224809916669
483,4.9406766498433745,4.939006282590228,4.950403444164973,4.939570268014777,2.2227632914557893,2.2223875185462654,2.2249502116148516,2.2225144022063787,0.753835750560242,0.7539189749301616,0.7533511228071372,0.7538908749231041
484,4.736272983647541,4.739908771376118,4.735904953023053,4.7416872109415165,2.176297999734306,2.1771331542595456,2.176213443810844,2.1775415520585404,0.778125346486206,0.7779550249812351,0.7781425871874013,0.7778717124982489
485,3.393543069527857,3.3935697038563513,3.419252487471502,3.395698194583914,1.8421571782906736,1.842164407390489,1.8491220856048154,1.8427420314802379,0.8339708373448774,0.8339695342598223,0.832713003556981,0.833865397808339
486,2.88630294038482,2.8876389773009588,2.9000235374154477,2.888548155918185,1.6989122815451125,1.6993054396726206,1.7029455474017505,1.6995729333918521,0.8555546421123679,0.8554877799934257,0.8548679932783904,0.8554422800464481
487,3.989777118274531,3.9913980700654776,3.997785025818278,3.991774558584576,1.997442644551911,1.9978483601278345,1.9994461797753593,1.9979425814033234,0.819730759879419,0.8196575207638084,0.8193689403178062,0.8196405099641472
488,3.9270098804450218,3.9288710003085354,3.9269832343256326,3.9287840072438303,1.9816684587601987,1.9821379872018334,1.981661735596071,1.9821160428299425,0.8171148146069305,0.8170281402002852,0.8171160555461267,0.8170321915633454
489,4.313967658369788,4.31728839132687,4.351317909706972,4.3169416619184116,2.077009306279052,2.0778085550230245,2.0859812822043664,2.077725117025448,0.796876721546467,0.7967203647495396,0.7951180839989758,0.7967366905126791
490,4.177744277450384,4.1727745137208645,4.171401041208672,4.1727446610424375,2.043953100599518,2.0427370153107973,2.0424008032726273,2.042729708268433,0.7823930187086641,0.7826518797616847,0.7827234200924029,0.7826534347039704
491,4.602127750255092,4.601589123348238,4.602097315301277,4.58749591363624,2.1452570359411696,2.1451314932535577,2.1452499423846345,2.141844045124724,0.7814996435961342,0.7815252165870425,0.78150108859041,0.7821943356363291
492,3.000751593406314,2.9988021403570952,3.000779058799107,2.9984804663951126,1.7322677603091023,1.7317049807507903,1.7322756878739327,1.7316121004414102,0.8270753181238161,0.8271876594949277,0.8270737353722408,0.827206196639977
493,4.271975955189429,4.270827892866334,4.283593816999007,4.269297787657414,2.0668758925463884,2.066598144987635,2.0696844728119808,2.0662279128057035,0.7737228293910471,0.7737836397272656,0.7731074568031926,0.7738646860348855
494,4.019264145873767,4.009467397433711,4.015093578434296,4.009495807634435,2.004810251837756,2.0023654505193877,2.003769841681997,2.00237254466656,0.7844230066674382,0.7849484644369433,0.784646698954499,0.7849469406292438
495,3.602116260455711,3.616620903667611,3.617436807821751,3.6118233090109366,1.8979241977633645,1.901741544918134,1.901956047815446,1.9004797575904187,0.8098785895585761,0.8091130275872234,0.8090699637776864,0.8093662469163345
496,3.1716538202325872,3.1640739028452094,3.1612356410759577,3.163197782613966,1.7809137599088247,1.7787843890829516,1.7779864007005108,1.7785381026601499,0.83345455932391,0.8338525853233163,0.8340016241478245,0.8338985909211111
